date,text,id
2019-10-16 20:59:53,Caixa abre no sábado e estende horário na 2ª e 3ª feira para saque do FGTS. https://economia.uol.com.br/noticias/redacao/2019/10/16/caixa-detalhes-saque-do-fgts-quem-nao-e-cliente-do-banco.htm …,1184620007617110016
2019-10-16 20:59:48,"Parece que STF não decidirá amanhã a prisão em 2ª instância; será feita apenas a leitura do voto do relator Os votos e a decisão só ocorrerão na próxima 4ªF, 23 quando a Corte realizará duas sessões no mesmo dia.",1184619984678506501
2019-10-16 20:59:46,"Time muito desfigurado, mas hoje seria um bom jogo pro Mengo ganhar a 2ª partida seguida sem suas peças importantes, calaria a boca daqueles que falam que o bom trabalho do Jorge Jesus é devido aos jogadores talentosos da equipe.",1184619977372028928
2019-10-16 20:59:39,Alexandre Frota e Rodrigo Maia em churrascão / STF e a prisão em 2ª inst... https://youtu.be/rIrT4bfDESQ via @ YouTube,1184619950268452866
2019-10-16 20:59:37,Maia quer aguardar STF para decidir se PEC sobre prisão após 2ª instância avança na Câmara https://portaldfm.com/maia-quer-aguardar-stf-para-decidir-se-pec-sobre-prisao-apos-2a-instancia-avanca-na-camara/ …,1184619941389099008
2019-10-16 20:59:00,nossa mindhunter 2ª temp ta melhor q a primeira sofro,1184619785230913538
2019-10-16 20:58:43,Ministros do STF defendem prisão após julgamento em 2ª instância - Notícias - R7 Brasil http://r7.com/hzSY # R7 via @ portalr7,1184619714062012417
2019-10-16 20:58:13,"Parabéns Deputado, estamos com você. Não a liberdade em 2ª instãncia",1184619587146604544
2019-10-16 20:57:59,Ministros BARROSO E FUX (SÓ ELES?) do STF defendem prisão após julgamento em 2ª instância http://noticias.r7.com/brasil/ministros-do-stf-defendem-prisao-apos-julgamento-em-2-instancia-16102019 … # R7 via @ portalr7,1184619528103366656
2019-10-16 20:57:31,Nuevo Video La Cueva: El mundo respira + Ponte al día 77 + Desmontando bulos (16/10/19) (2ª parte) en OcioNews Tv https://ocionews.page.link/ontv https://www.youtube.com/watch?v=oV7XRwP-Gtg …,1184619411958882305
2019-10-16 20:57:21,"Na véspera do julgamento da 2ª instância no STF, Bolsonaro recebe Gilmar, Toffoli e Moraes https://glo.bo/2MPJbpM",1184619371035086848
2019-10-16 20:57:07,"Final de jogo no Gileno de Carli, no Cabo de Santo Agostinho. Pela 2ª rodada da Copa Pernambuco 2019 Ferroviário 1x1 Náutico.",1184619312306442240
2019-10-16 20:56:54,Votação do STF sobre prisão em 2ª instância não deve acontecer nesta quinta https://ino.to/n0ehCCf,1184619255863676930
2019-10-16 20:56:46,BARROSO do STF defendem prisão após julgamento em 2ª instância http://noticias.r7.com/brasil/ministros-do-stf-defendem-prisao-apos-julgamento-em-2-instancia-16102019 … # R7 via @ portalr7,1184619222325964800
2019-10-16 20:56:39,"Mudar regra sobre prisão em 2ª instância é retrocesso, diz ministro do STF https://noticias.uol.com.br/politica/ultimas-noticias/2019/10/16/mudar-regra-sobre-prisao-em-2-instancia-e-retrocesso-diz-ministro-do-stf.htm … via @ UOLNoticias @ UOL",1184619192307408896
2019-10-16 20:56:37,Alguém me explica pq o # SPFC está com a 2ª camisa?,1184619184392757248
2019-10-16 20:56:29,Trânsito na região do Nova Mogilar terá a 2ª etapa de alterações https://glo.bo/2oMmIly,1184619153111638016
2019-10-16 20:56:29,"Mais ou menos, achei a 2ª ok só",1184619150406238209
2019-10-16 20:56:09,"Vênus Platinada, também conhecida como GLOBO, foi pega mais uma vez na MENTIRA! FALSO! Ontem a GOLPISTA afirmou que 190 mil presos seriam beneficiados. CNJ: Julgamento de prisão após 2ª instância pode afetar 4.895 presos. https://veja.abril.com.br/politica/cnj-julgamento-de-prisao-apos-2a-instancia-pode-afetar-4-895-presos/ …",1184619068260831232
2019-10-16 20:55:59,"STF só votará prisão em 2ª instância na semana que vem, afirma Toffoli http://noticias.r7.com/politica/stf-so-votara-prisao-em-2-instancia-na-semana-que-vem-afirma-toffoli-16102019 … # R7 via @ portalr7",1184619025512443904
2019-10-16 20:54:51,"Perfeito: essa PEC e a posição do STF de 2016 nitidamente inconstitucionais. Inc. LVII do art. 5º da CF é cláusula pétrea, imutável (art. 60, par. 4º, inc. IV da CF). Possibilidade de prisão em 2ª Instância só com uma nova Constituição, só com uma nova assembleia constituinte.",1184618738957635588
2019-10-16 20:54:29,A OAB está tomando a frente contra a liberdade de presos em 2ª instância? Há esqueci .... sindicatos do crime .,1184618647274307584
2019-10-16 20:54:27,Agora fiquei com vontade de rever. Terei de adiar a 2ª temporada de Boku no Hero. Prioridades né? hahahahaha,1184618638675992576
2019-10-16 20:54:15,"Voto do relator sobre prisão após 2ª instância só deve ser lido na próxima semana, diz Toffoli | Política https://aprizion.com/voto-do-relator-sobre-prisao-apos-2a-instancia-so-deve-ser-lido-na-proxima-semana-diz-toffoli-politica/ …",1184618589090762752
2019-10-16 20:54:13,Votação do STF sobre prisão em 2ª instância não deve acontecer nesta quinta https://www.brasil247.com/regionais/brasilia/votacao-do-stf-sobre-prisao-em-2-instancia-nao-deve-acontecer-nesta-quinta?utm_source=notification-mobile&utm_medium=notification#.XaetoBSPURg.twitter …,1184618579473420289
2019-10-16 20:53:24,"Votos sobre prisão em 2ª instância só ocorrerão semana que vem, diz Toffoli https://noticias.uol.com.br/politica/ultimas-noticias/2019/10/16/stf-prisao-em-2-instancia-nao-sera-votada-amanha-e-levara-3-sessoes.htm … via @ UOLNoticias @ UOL",1184618374598410240
2019-10-16 20:53:01,Meu unicórnio de estimação acredita que eles não falaram sobre a prisão em 2ª instância.,1184618277756121090
2019-10-16 20:52:24,"ISPIAAAAA O GOLPEEEEE. CANALHASSSS Na véspera do julgamento da 2ª instância no STF, Bolsonaro recebe Gilmar, Toffoli e Moraes https://br.noticias.yahoo.com/na-v%C3%A9spera-julgamento-da-2-214840768.html?soc_src=social-sh&soc_trk=tw … via @ YahooBr",1184618122411741184
2019-10-16 20:52:22,"VÍDEOS: Jornal da Tribuna 2ª Edição de quarta-feira, 16 de outubro https://glo.bo/2qmKxBb",1184618113813417984
2019-10-16 20:52:08,"Julgamento sobre prisão em 2ª instância se estenderá até semana que vem, diz Toffoli https://reut.rs/2VN8uwZ pic.twitter.com/kPSJy1jdGm",1184618056481411072
2019-10-16 20:51:49,Toffoli diz que julgamento sobre prisão em 2ª instância não termina nesta quinta http://atarde.uol.com.br/politica/noticias/2100258-toffoli-diz-que-julgamento-sobre-prisao-em-2a-instancia-nao-termina-nesta-quinta …pic.twitter.com/v3y68U5gu4,1184617978249252864
2019-10-16 20:51:47,"O Brasil consagrou o princípio da presunção da não-culpabilidade, e é justamente por isso que a prisão na 2ª instância é plenamente constitucional. Mais explicações no livro de Processo Penal do Paulo Rangel. Mas vão liberar geral...",1184617970158444544
2019-10-16 20:51:42,"Roendo a corda… Voto do relator sobre prisão após 2ª instância só deve ser lido na próxima semana, diz Toffoli | Política | G1 https://g1.globo.com/politica/noticia/2019/10/16/voto-do-relator-sobre-prisao-apos-2a-instancia-so-deve-ser-lido-na-proxima-semana-diz-toffoli.ghtml …",1184617947207213056
2019-10-16 20:51:03,Senadores reagem a julgamento da prisão em 2ª instância https://brpolitico.com.br/noticias/senadores-julgamento-prisao-segunda-instancia/ …,1184617782052298752
2019-10-16 20:50:30,"A sociedade, que apoia maciçamente o fim da impunidade e a Lavajato, vive em sobressalto diante da insegurança imposta pelo STF. Por pressão política, mudança de composição e de humor de ministros, será a 6ª vez q julgam constitucionalidade da prisão em 2ª instância. pic.twitter.com/sOedsJzfWQ",1184617645091491840
2019-10-16 20:50:18,"Novo Filme/Série (Engana-me se Puder - 2ª Temporada Torrent (2009) Dublada / Dual Áudio 720p Download MKV) foi disponibilizado para download em The Pirate Torrent - Filmes e Séries Torrent Dublados, Dual Áudio e Legendados BluRay 1080p 720p 3D 4K - https://thepiratetorrent.com/engana-me-se-puder-2a-temporada-torrent-2009-dublada-dual-audio-720p-download-mkv/ …pic.twitter.com/JF3Y6LmjGp",1184617595758170112
2019-10-16 20:49:25,Julgamento do STF de prisão após 2ª instância pode afetar 4.895 presos → https://bit.ly/2oOawRs pic.twitter.com/Kzpbq9QrfF,1184617374344982529
2019-10-16 20:49:17,@ ultimatefutweb ¿Algún reto con 2ª división española?,1184617339842715649
2019-10-16 20:49:10,No @ STF_oficial prisão em 2ª instância: Até 2009 ►Permitida 2009 a 2016 ► Negada X A partir de 2016 ►Permitida A partir de 17/10/2019 ??? O vai e vem do entendimento do STF afeta a segurança jurídica. @ RicLewandowski @ gilmarmendes @ alexandre # PrisaoEm2aInstanciaSimpic.twitter.com/WGtwAy586P,1184617312109895681
2019-10-16 20:48:49,No @ STF_oficial prisão em 2ª instância: Até 2009 ►Permitida 2009 a 2016 ► Negada X A partir de 2016 ►Permitida A partir de 17/10/2019 ??? O vai e vem do entendimento do STF afeta a segurança jurídica. @ RicLewandowski @ gilmarmendes @ alexandre # PrisaoEm2aInstanciaSimpic.twitter.com/YKpL4YZ7Zo,1184617221290631168
2019-10-16 20:48:36,2ª temporada de baby na sexta aaaa obrigada netflix,1184617168413089793
2019-10-16 20:48:31,2ª instância: Villas Boas tenta emparedar STF e fala em ‘convulsão social’ https://www.diariodocentrodomundo.com.br/2a-instancia-villas-boas-tenta-emparedar-stf-e-fala-em-convulsao-social/ …,1184617144702640128
2019-10-16 20:47:55,No @ STF_oficial prisão em 2ª instância: Até 2009 ►Permitida 2009 a 2016 ► Negada X A partir de 2016 ►Permitida A partir de 17/10/2019 ??? O vai e vem do entendimento do STF afeta a segurança jurídica. @ RicLewandowski @ gilmarmendes @ alexandre # PrisaoEm2aInstanciaSimpic.twitter.com/QJoJqtl7GF,1184616996090060800
2019-10-16 20:47:46,Gilmar Mendes e Bolsonaro se reúnem na véspera de julgamento sobre 2ª instância - Bem Paraná https://www.bemparana.com.br/noticia/gilmar-mendes-e-bolsonaro-se-reunem-na-vespera-de-julgamento-sobre-2a-instancia-879#.XaesIDqe_ws.twitter …,1184616956365889536
2019-10-16 20:47:25,No @ STF_oficial prisão em 2ª instância: Até 2009 ►Permitida 2009 a 2016 ► Negada X A partir de 2016 ►Permitida A partir de 17/10/2019 ??? O vai e vem do entendimento do STF afeta a segurança jurídica. @ RicLewandowski @ gilmarmendes @ alexandre # PrisaoEm2aInstanciaSimpic.twitter.com/nGSXCZaCuO,1184616867656282112
2019-10-16 20:47:16,# STFOrgulhoDoPT @ STF_oficial Para que SERVE o Juiz de 1ª instância e o Colegiado de 2ª Instância e até mesmo os Juízes do STJ? Pra que tanto estudo p PASSAR em CONCURSOS? PRA SERVE SER JUIZ? Se eles DECIDEM NADA! O BANDIDO SÓ VAI PRA CADEIA SE os 11 Amigos do Reideixar! https://twitter.com/leandroruschel/status/1184458662053593089 …pic.twitter.com/6isho9Itxo,1184616830507331585
2019-10-16 20:47:05,Na véspera do julgamento Gilmar e Bolsonaro se reúnem na véspera do julgamento sobre 2ª instância. Reunião do presidente aconteceu mais dois integrantes dao Supremo da Corte e porta-voz diz que assunto não será revelado. pic.twitter.com/8uYInZPcAg,1184616787247284224
2019-10-16 20:46:54,No @ STF_oficial prisão em 2ª instância: Até 2009 ►Permitida 2009 a 2016 ► Negada X A partir de 2016 ►Permitida A partir de 17/10/2019 ??? O vai e vem do entendimento do STF afeta a segurança jurídica. @ RicLewandowski @ gilmarmendes @ alexandre # PrisaoEm2aInstanciaSimpic.twitter.com/8a4GanWhDV,1184616740652830721
2019-10-16 20:46:14,Ministros do STF visitam Bolsonaro antes de julgamento sobre 2ª instância. # NDmaishttps://ndmais.com.br/noticias/ministros-do-stf-visitam-bolsonaro-antes-de-julgamento-sobre-2a-instancia/ …,1184616570083008516
2019-10-16 20:46:13,Ministros do STF visitam Bolsonaro antes de julgamento sobre 2ª instância. # NDmais https://ndmais.com.br/noticias/ministros-do-stf-visitam-bolsonaro-antes-de-julgamento-sobre-2a-instancia/ …,1184616568031993856
2019-10-16 20:46:13,Ministros do STF visitam Bolsonaro antes de julgamento sobre 2ª instância. # NDmais https://ndmais.com.br/noticias/ministros-do-stf-visitam-bolsonaro-antes-de-julgamento-sobre-2a-instancia/ …,1184616566983233536
2019-10-16 20:45:54,"Se bota a 1ª contra a 2ª já ia tá 4x1 a Chivunk, melhor que essa pelada aí",1184616486918328320
2019-10-16 20:45:10,2ª lei de Mendel eu te odeio ok,1184616304201916418
